== after ==
inode/directory:                    org.kde.dolphin.desktop
text/plain:                         dev.zed.Zed.desktop
text/markdown:                      dev.zed.Zed.desktop
application/pdf:                    okularApplication_pdf.desktop
image/png:                          org.kde.gwenview.desktop
image/jpeg:                         org.kde.gwenview.desktop
image/gif:                          org.kde.gwenview.desktop
image/webp:                         org.kde.gwenview.desktop
image/tiff:                         org.kde.gwenview.desktop
image/svg+xml:                      org.kde.gwenview.desktop
application/zip:                    org.kde.ark.desktop
application/x-7z-compressed:        org.kde.ark.desktop
application/vnd.rar:                org.kde.ark.desktop
application/x-rar-compressed:       org.kde.ark.desktop
application/x-tar:                  org.kde.ark.desktop
application/gzip:                   org.kde.ark.desktop
application/x-bzip2:                org.kde.ark.desktop
application/x-xz:                   org.kde.ark.desktop
x-scheme-handler/http:              app.zen_browser.zen.desktop
x-scheme-handler/https:             app.zen_browser.zen.desktop
