Updating and loading repositories:
Repositories loaded.
Package                Arch   Version          Repository      Size
Installing:
 blueman               x86_64 1:2.4.6-6.fc44   fedora       6.1 MiB
 flatseal              noarch 0:2.4.0-2.fc44   fedora     612.8 KiB
 gnome-disk-utility    x86_64 0:46.1-4.fc44    fedora       6.7 MiB
 gparted               x86_64 0:1.7.0-3.fc44   fedora       8.9 MiB
 kate                  x86_64 0:26.04.0-1.fc44 updates     18.1 MiB
 pavucontrol           x86_64 0:6.1-5.fc44     fedora     950.5 KiB
 qpwgraph              x86_64 0:1.0.1-1.fc44   updates    789.4 KiB
 swappy                x86_64 0:1.5.1-8.fc44   fedora     126.6 KiB
 system-config-printer x86_64 0:1.5.18-17.fc44 fedora       1.8 MiB
 wf-recorder           x86_64 0:0.6.0-2.fc44   fedora     146.1 KiB
Installing dependencies:
 cairomm1.16           x86_64 0:1.18.0-16.fc44 fedora     224.3 KiB
 gjs                   x86_64 0:1.88.0-1.fc44  fedora       2.1 MiB
 glibmm2.68            x86_64 0:2.88.0-1.fc44  fedora       3.3 MiB
 gtkmm4.0              x86_64 0:4.22.0-1.fc44  fedora       5.5 MiB
 javascriptcoregtk6.0  x86_64 0:2.52.3-1.fc44  updates     32.1 MiB
 libhandy              x86_64 0:1.8.3-10.fc44  fedora       1.4 MiB
 libsigc++30           x86_64 0:3.8.0-1.fc44   updates     95.9 KiB
 mozjs140              x86_64 0:140.6.0-4.fc44 fedora      20.7 MiB
 pangomm2.48           x86_64 0:2.56.1-3.fc44  fedora     312.3 KiB
 webkitgtk6.0          x86_64 0:2.52.3-1.fc44  updates     91.3 MiB
Installing weak dependencies:
 fontawesome4-fonts    noarch 1:4.7.0-26.fc44  fedora     296.6 KiB
 kate-krunner-plugin   x86_64 0:6.6.4-1.fc44   fedora      70.3 KiB
 kate-plugins          x86_64 0:26.04.0-1.fc44 updates     13.1 MiB

Transaction Summary:
 Installing:        23 packages

Total size of inbound packages is 63 MiB. Need to download 63 MiB.
After this operation, 214 MiB extra will be used (install 214 MiB, remove 0 B).
[ 1/23] flatseal-0:2.4.0-2.fc44.noarch  100% |   5.2 MiB/s | 132.6 KiB |  00m00s
[ 2/23] pavucontrol-0:6.1-5.fc44.x86_64 100% |   7.2 MiB/s | 230.0 KiB |  00m00s
[ 3/23] system-config-printer-0:1.5.18- 100% |  16.6 MiB/s | 357.0 KiB |  00m00s
[ 4/23] swappy-0:1.5.1-8.fc44.x86_64    100% |   7.5 MiB/s |  46.3 KiB |  00m00s
[ 5/23] gnome-disk-utility-0:46.1-4.fc4 100% |  16.3 MiB/s |   1.1 MiB |  00m00s
[ 6/23] wf-recorder-0:0.6.0-2.fc44.x86_ 100% |   2.0 MiB/s |  70.7 KiB |  00m00s
[ 7/23] glibmm2.68-0:2.88.0-1.fc44.x86_ 100% |  27.1 MiB/s | 778.1 KiB |  00m00s
[ 8/23] blueman-1:2.4.6-6.fc44.x86_64   100% |  19.1 MiB/s |   1.6 MiB |  00m00s
[ 9/23] gtkmm4.0-0:4.22.0-1.fc44.x86_64 100% |  30.2 MiB/s |   1.1 MiB |  00m00s
[10/23] cairomm1.16-0:1.18.0-16.fc44.x8 100% |  13.1 MiB/s |  67.2 KiB |  00m00s
[11/23] libhandy-0:1.8.3-10.fc44.x86_64 100% |  24.2 MiB/s | 397.0 KiB |  00m00s
[12/23] pangomm2.48-0:2.56.1-3.fc44.x86 100% |  16.9 MiB/s |  86.7 KiB |  00m00s
[13/23] gparted-0:1.7.0-3.fc44.x86_64   100% |  12.7 MiB/s |   2.1 MiB |  00m00s
[14/23] qpwgraph-0:1.0.1-1.fc44.x86_64  100% |  13.0 MiB/s | 292.8 KiB |  00m00s
[15/23] libsigc++30-0:3.8.0-1.fc44.x86_ 100% |   9.8 MiB/s |  40.3 KiB |  00m00s
[16/23] gjs-0:1.88.0-1.fc44.x86_64      100% |  36.7 MiB/s | 675.9 KiB |  00m00s
[17/23] mozjs140-0:140.6.0-4.fc44.x86_6 100% |  21.1 MiB/s |   7.3 MiB |  00m00s
[18/23] kate-0:26.04.0-1.fc44.x86_64    100% |  13.3 MiB/s |   7.3 MiB |  00m01s
[19/23] kate-krunner-plugin-0:6.6.4-1.f 100% |   4.3 MiB/s |  39.3 KiB |  00m00s
[20/23] fontawesome4-fonts-1:4.7.0-26.f 100% |  13.3 MiB/s | 204.2 KiB |  00m00s
[21/23] javascriptcoregtk6.0-0:2.52.3-1 100% |  34.8 MiB/s |   8.7 MiB |  00m00s
[22/23] kate-plugins-0:26.04.0-1.fc44.x 100% |  19.0 MiB/s |   3.0 MiB |  00m00s
[23/23] webkitgtk6.0-0:2.52.3-1.fc44.x8 100% |  33.6 MiB/s |  27.7 MiB |  00m01s
--------------------------------------------------------------------------------
[23/23] Total                           100% |  26.4 MiB/s |  63.3 MiB |  00m02s
Running transaction
[ 1/25] Verify package files            100% | 174.0   B/s |  23.0   B |  00m00s
[ 2/25] Prepare transaction             100% |  72.0   B/s |  23.0   B |  00m00s
[ 3/25] Installing libsigc++30-0:3.8.0- 100% |   3.5 MiB/s |  97.5 KiB |  00m00s
[ 4/25] Installing glibmm2.68-0:2.88.0- 100% | 362.4 MiB/s |   3.3 MiB |  00m00s
[ 5/25] Installing cairomm1.16-0:1.18.0 100% |  44.0 MiB/s | 225.4 KiB |  00m00s
[ 6/25] Installing kate-0:26.04.0-1.fc4 100% | 202.6 MiB/s |  18.2 MiB |  00m00s
[ 7/25] Installing pangomm2.48-0:2.56.1 100% |  76.6 MiB/s | 313.9 KiB |  00m00s
[ 8/25] Installing gtkmm4.0-0:4.22.0-1. 100% | 553.8 MiB/s |   5.5 MiB |  00m00s
[ 9/25] Installing javascriptcoregtk6.0 100% | 668.0 MiB/s |  32.1 MiB |  00m00s
[10/25] Installing webkitgtk6.0-0:2.52. 100% | 577.7 MiB/s |  91.3 MiB |  00m00s
[11/25] Installing mozjs140-0:140.6.0-4 100% | 607.4 MiB/s |  20.7 MiB |  00m00s
[12/25] Installing gjs-0:1.88.0-1.fc44. 100% | 177.1 MiB/s |   2.1 MiB |  00m00s
[13/25] Installing libhandy-0:1.8.3-10. 100% | 195.9 MiB/s |   1.4 MiB |  00m00s
[14/25] Installing gnome-disk-utility-0 100% | 290.4 MiB/s |   6.7 MiB |  00m00s
[15/25] Installing flatseal-0:2.4.0-2.f 100% |  55.0 MiB/s | 619.7 KiB |  00m00s
[16/25] Installing pavucontrol-0:6.1-5. 100% |  72.1 MiB/s | 960.4 KiB |  00m00s
[17/25] Installing kate-krunner-plugin- 100% |  17.3 MiB/s |  71.1 KiB |  00m00s
